 12:   2.4099274840845310E-02
 13:   8.2545480895803020E-03
 14:   7.0415532680292688E-03
 15:   5.0854225810693385E-03
 16:   1.1390780971741832E-01
 17:  -2.2252812838901551E-20
 18:   1.4512170967908335E-02
 19:  -3.2859218480910352E-01

ue(0)  ! 15-
  0:   2.6613709028281112E-20
  1:   7.0990715195215048E-02
  2:   6.5840163475419600E-02
  3:  -2.2038574338277577E-07
  4:   6.3196147773572825E-02
  5:   2.2818310170574841E-03
  6:   1.2125999093522398E-01
  7:  -9.3704174123986723E-08
  8:  -6.2759027875443337E-08
  9:   2.8302607872622228E-02
 10:   7.9988482476019321E-02
 11:  -3.0360067849429898E-08
 12:   6.2705861520990169E-02
 13:  -5.1709742024965914E-08
 14:   6.1929706385647661E-02
 15:  -8.6374199562787150E-21
 16:   6.2174640506757951E-02
 17:  -5.5746831831887825E-08
 18:  -1.1203661824622271E-01
 19:  -3.4861469168691989E-01

u(1,0)  ! 15
  0:  -3.8222361744850303E-20
  1:   7.0990715195215048E-02
  2:   6.5840163475419600E-02
  3:  -2.2038574338275650E-07
  4:   6.3196147773572825E-02
  5:   2.2818310170574841E-03
  6:   1.2125999093522398E-01
  7:  -9.3704174124062202E-08
  8:  -6.2759027875517267E-08
  9:   2.8302607872622228E-02
 10:   7.9988482476019321E-02
 11:  -3.0360067849448586E-08
 12:   6.2705861520990169E-02
 13:  -5.1709742024962764E-08
 14:   6.1929706385647661E-02
 15:  -7.7192494763448543E-20
 16:   6.2174640506757951E-02
 17:  -5.5746831831871738E-08
 18:  -1.1203661824622271E-01
 19:  -3.4861469168691989E-01

u(1,1)  ! 16
  0:   2.4933749143975500E-02
  1:   2.5601147679077941E-02
  2:   9.8238362335992778E-03
  3:   3.5862725271371430E-02
  4:   6.4001975096156544E-02
  5:   1.8408601896313981E-02
  6:   1.4253457938322356E-01
  7:  -6.6998114099191891E-20
  8:   4.0845297059187068E-02
  9:   7.3707072337029431E-03
 10:   7.9206390624395384E-02
 11:   1.2417275169366245E-02
 12:   9.8384491796733482E-03
 13:   2.9595119482616918E-02
 14:   4.4914682168094459E-02
 15:   3.9254578053265009E-02
 16:   5.6544720432195154E-02
 17:   2.0115782761739406E-02
 18:   6.0050727942943985E-02
 19:  -3.4389043984315820E-01

u(1,2)  ! 17
  0:   4.3929931941892479E-02
  1:   2.1835306009261791E-02
  2:   5.7666896123924477E-02
  3:   1.7063707241604116E-02
  4:   7.9059028972926812E-02
  5:   1.2230053111078569E-02
  6:   1.4910294987668163E-01
  7:  -8.3622790050282642E-21
  8:   4.3686003277659591E-02
  9:  -2.3231644866783458E-08
 10:   8.7903241612492730E-02
 11:   6.4349921978596215E-05
 12:   5.5045080211115864E-03
 13:   3.7491695571243690E-02
 14:   3.0890415389832351E-02
 15:   5.4341207201495163E-02
 16:   5.5665543388773941E-02
 17:   1.4688641574946022E-02
 18:   8.7716810448839985E-02
 19:  -3.3257041143782590E-01

u(1,3)  ! 18
  0:   7.6244464421634281E-02
  1:   3.8118868585092209E-04
  2:   1.4726451543599396E-02
  3:   3.1507512923960652E-02
  4:   7.7883139731890302E-02
  5:   1.1671808889868235E-02
  6:   1.6409948456717308E-01
  7:   1.4923765137013273E-19
  8:   5.6294789537917229E-02
  9:  -3.2722823951209981E-08
 10:   8.9007028910237110E-02
 11:   9.0393443504650241E-04
 12:   4.7471895354418258E-21
 13:   5.5767396274144752E-02
 14:   2.9279330068025806E-02
 15:   6.7511638123078213E-02
 16:   5.7999567967241247E-02
 17:   1.3827413007380805E-02
 18:   1.5220399143167723E-01
 19:  -3.3968654500855350E-01

u(1,4)  ! 19
  0:   8.7961299807707810E-02
  1:  -1.4360988991499802E-07
  2:   2.0022030689039384E-02
  3:   3.0581096322662250E-02
  4:   8.6348222788162315E-02
  5:   9.9717872210271768E-03
  6:   1.8149566897117680E-01
  7:  -1.7320520494838202E-08
  8:   6.6588689187045247E-02
  9:  -9.0260988545040462E-08
 10:   9.4311640720099274E-02
 11:   2.4753121336707930E-21
 12:  -8.1644174025055799E-20
 13:   6.5417585276533449E-02
 14:   2.6227687688902886E-02
 15:   7.5514840390580609E-02
 16:   5.7970882410466815E-02
 17:   1.4076848141930342E-02
 18:   1.8959347498265663E-01
 19:  -3.3778080806015331E-01

u(1,5)  ! 20
  0:   1.0508472319106792E-01
  1:   6.9492373838768977E-20
  2:   1.5149399546394748E-02
  3:   3.1762490998510536E-02
  4:   9.4108915035051602E-02
  5:   7.9253685089051978E-03
  6:   1.8748250496585570E-01
  7:  -1.5582980574010771E-07
  8:   7.0052620097906915E-02
  9:   8.0555190748629738E-20
 10:   8.3460514236024796E-02
 11:   9.4331166375697588E-04
 12:  -1.2286961498377987E-19
 13:   8.1629513666483119E-02
 14:   2.8987966739780959E-02
 15:   8.4938491706499766E-02
 16:   5.7338822324888065E-02
 17:   1.6270431048648639E-02
 18:   2.1897791504443295E-01
 19:  -3.6104295903184647E-01

u(1,6)  ! 21
  0:   1.1530274628238490E-01
  1:   3.2282791356413288E-20
  2:   1.4500859103958470E-02
  3:   3.0987472904376239E-02
  4:   1.0271142852939301E-01
  5:   5.5602074574761847E-03
  6:   1.9428854925541797E-01
  7:  -1.5164165433465448E-07
  8:   7.4573677686696330E-02
  9:  -1.9202507342919988E-07
 10:   8.3556418562606552E-02
 11:   7.5197651091400818E-03
 12:  -2.2400175065027872E-19
 13:   9.5129808139870431E-02
 14:   2.7253644475327375E-02
 15:   9.3026304787361860E-02
 16:   5.4652306763371218E-02
 17:   1.7239117062098804E-02
 18:   2.4579959490213182E-01
 19:  -3.7240151571276503E-01

u(1,7)  ! 22
  0:   1.2957685536880983E-01
  1:   3.4771364229279071E-20
  2:   1.4612491289672255E-02
  3:   3.1838230934511234E-02
  4:   1.1377562139559136E-01
  5:   2.6994808080861542E-03
  6:   2.0308614890283450E-01
  7:  -1.3246751013005525E-07
  8:   8.0091991872303037E-02
  9:  -2.1025384046954514E-07
 10:   7.8623339469959322E-02
 11:   1.0134135385860454E-02
 12:  -7.2432483928512145E-20
 13:   1.0994803219558670E-01
 14:   2.2105292071725003E-02
 15:   1.0037003439377427E-01
 16:   5.2314868310618962E-02
 17:   1.9218481786553141E-02
 18:   2.7651544179464610E-01
 19:  -3.8890107304862809E-01

u(1,8)  ! 23
  0:   1.4634042656461782E-01
  1:   5.2429292163025122E-21
  2:   1.3287303911688681E-02
  3:   3.2103591441856913E-02
  4:   1.2439246090576271E-01
  5:   7.6699730831874451E-04
  6:   2.1306883555634740E-01
  7:  -1.7824048619403270E-07
  8:   8.6752003823190926E-02
  9:  -1.3195469474781463E-19
 10:   7.7629865014314126E-02
 11:   1.1150056020592389E-02
 12:  -7.4113366632008182E-20
 13:   1.2491490373981132E-01
 14:   1.8700962539326661E-02
 15:   1.0830979792559911E-01
 16:   4.8894938184351665E-02
 17:   2.0640307601306179E-02
 18:   3.0834094812680574E-01
 19:  -4.0351992614734111E-01

u(1,9)  ! 24
  0:   1.6100971217183324E-01
  1:  -6.4980241544331561E-09
  2:   1.2879069139506535E-02
  3:   3.1692561539701160E-02
  4:   1.3641781593209801E-01
  5:  -2.0080533152760731E-20
  6:   2.2352226468693345E-01
  7:  -1.2244211770345481E-20
  8:   9.3833023620250727E-02
  9:  -2.1423369726459792E-07
 10:   7.6570057067316288E-02
 11:   9.9735160991156063E-03
 12:  -1.5439160697179751E-19
 13:   1.3831481983592503E-01
 14:   1.3606680260310687E-02
 15:   1.1528723351739870E-01
 16:   4.4926927716429296E-02
 17:   2.2414386544031981E-02
 18:   3.4238616000634020E-01
 19:  -4.2019100772424650E-01

u(1,10)  ! 25
  0:   1.8334607128831396E-01
  1:   2.5008254856892255E-20
  2:   2.1136482285511047E-02
  3:   3.2126842452318373E-02
  4:   1.4993393333418720E-01
  5:  -4.5284881513616338E-20
  6:   2.3430514942571351E-01
  7:  -3.2626779260904866E-19
  8:   1.0045846929691642E-01
  9:  -1.8257194257561037E-07
 10:   7.3484896317242865E-02
 11:   1.5530769810638534E-02
 12:  -6.3935654984811564E-08
 13:   1.5657784238595043E-01
 14:   2.0251584501927201E-02
 15:   1.2412338069308602E-01
 16:   4.0562935797250968E-02
 17:   2.8364410927034383E-02
 18:   3.8573179134009833E-01
 19:  -4.4290900320215321E-01

u(1,11)  ! 26
  0:   1.8092351419333003E-01
  1:  -1.9454305730269804E-19
  2:   1.0668005671260682E-02
  3:   3.5651067195368473E-02
  4:   1.5857791842109065E-01
  5:  -1.5528043257701791E-07
  6:   2.3822224732360256E-01
  7:  -2.0280114386228730E-19
  8:   1.0550857282585212E-01
  9:  -1.1948137652285655E-07
 10:   7.6731280619076442E-02
 11:   1.3173513528770548E-02
 12:  -4.1846033213291979E-19
 13:   1.6245888199335046E-01
 14:  -1.6289593514251764E-07
 15:   1.2670945924677604E-01
 16:   3.5953483687361530E-02
 17:   3.1333648557757554E-02
 18:   4.0799187149412464E-01
 19:  -4.6310875126136142E-01

ue(1)  ! 27-
  0:   2.5181784983080896E-01
  1:  -4.0050698053102443E-08
  2:   4.7253569859362764E-02
  3:   1.7037323880984116E-02
  4:   1.9498736919117798E-01
  5:  -2.1227638075043373E-07
  6:   2.8519352521729630E-01
  7:  -1.4828413587331478E-07
  8:   1.3271494247628116E-01
  9:  -1.1601422366669585E-07
 10:   8.8554391755942458E-02
 11:  -8.4467538561030609E-08
 12:  -2.7036553417660563E-20
 13:   2.1651373472774343E-01
 14:   5.4826454534250640E-02
 15:   1.2805356811312607E-01
 16:   1.2302035331242781E-02
 17:   3.1618984246033051E-02
 18:   7.1901161457860185E-01
 19:  -5.5970406897060088E-01

u(2,0)  ! 27
  0:   2.5181784983080896E-01
  1:  -4.0050698053332671E-08
  2:   4.7253569859362764E-02
  3:   1.7037323880984112E-02
  4:   1.9498736919117798E-01
  5:  -2.1227638075039680E-07
  6:   2.8519352521729630E-01
  7:  -1.4828413587335989E-07
  8:   1.3271494247628116E-01
  9:  -1.1601422366673097E-07
 10:   8.8554391755942458E-02
 11:  -8.4467538561286638E-08
 12:   7.7391741893497253E-20
 13:   2.1651373472774343E-01
 14:   5.4826454534250640E-02
 15:   1.2805356811312607E-01
 16:   1.2302035331242781E-02
 17:   3.1618984246033051E-02
 18:   7.1901161457860185E-01
 19:  -5.5970406897060088E-01

u(2,1)  ! 28
  0:   3.4542580201846723E-01
  1:  -1.0628620101314973E-07
  2:   7.4014476407264732E-02
  3:   3.8592968430160432E-03
  4:   1.9026828383354025E-01
  5:  -8.9182201587468831E-08
  6:   2.6996281537138717E-01
  7:  -2.6550213747810683E-19
  8:   7.7686686398229676E-02
  9:  -1.7548046192625532E-07
 10:   1.1276764069234975E-01
 11:  -2.2925922180128248E-07
 12:   1.2814587178329792E-01
 13:  -1.3928891095455482E-07
 14:   1.0023212769129711E-02
 15:   1.8065670543309553E-02
 16:   1.7119207824691399E-01
 17:  -2.2672942841451591E-07
 18:   1.0000000000000000E+00
 19:  -6.7459438691247198E-01

u(2,2)  ! 29
  0:   3.2863223767941219E-01
  1:  -9.1946452577365602E-08
  2:   8.1502167594845576E-02
  3:  -2.2105298807353236E-07
  4:   1.7828120238259995E-01
  5:  -8.4633246377121084E-08
  6:   3.1838482435115417E-01
  7:  -1.0593385631036330E-07
  8:   1.3034720904434893E-01
  9:  -9.0344855274661136E-08
 10:   8.1282960118125996E-02
 11:  -1.9343774880503536E-07
 12:   1.8444968397090328E-02
 13:   4.5696435583101828E-03
 14:   8.8016127667744828E-03
 15:   7.1245118206158101E-02
 16:   4.4375361705680016E-02
 17:   1.3872844142202800E-03
 18:   1.0000003679595433E+00
 19:  -8.0815386522657517E-01

u(2,3)  ! 30
  0:   3.9316090109442714E-01
  1:   7.3853580220878246E-19
  2:   6.0527649233062787E-02
  3:  -2.1909810039545685E-07
  4:   1.5934898917623158E-01
  5:  -2.3152934886440107E-07
  6:   2.2840885689012813E-01
  7:  -8.4619806780224729E-08
  8:   1.0718380181769822E-01
  9:  -5.1498445651737803E-08
 10:   5.6020847909077708E-02
 11:  -2.1406026995543063E-07
 12:  -2.1354451709403354E-07
 13:   8.2158353328058958E-02
 14:  -4.8985222285084022E-20
 15:   9.5250769112435615E-02
 16:  -2.1784779896362456E-07
 17:   4.6656056011772681E-02
 18:   1.0000000000000000E+00
 19:  -7.2785994476800009E-01

u(2,4)  ! 31
  0:   4.4630165035557912E-01
  1:   6.3068716676350616E-19
  2:   1.0551927486870474E-01
  3:  -2.6556107316204792E-08
  4:   1.5410820961972291E-01
  5:  -2.0734118409055967E-08
  6:   2.5644943291226935E-01
  7:  -2.2562096234165384E-07
  8:   1.2563221669610117E-01
  9:  -1.9917770565864064E-07
 10:   6.7919546663675084E-02
 11:  -2.3086441300544402E-07
 12:   2.3818252148158155E-19
 13:   8.9940312079231241E-02
 14:  -2.2170934181079228E-07
 15:   1.1168346049353339E-01
 16:  -1.6562420040761095E-07
 17:   7.9401548268946298E-02
 18:   1.0000000000000000E+00
 19:  -6.3689769367562721E-01

u(2,5)  ! 32
  0:   5.1023783484614904E-01
  1:  -1.0261744125494168E-07
  2:   3.6365992293863059E-02
  3:   2.7190398440994127E-03
  4:   1.2532880074276187E-01
  5:  -1.2501625615361629E-08
  6:   2.4775283206211179E-01
  7:  -1.2707988894698354E-07
  8:   1.3018361383038193E-01
  9:  -3.5749608701199596E-19
 10:   7.0521904490240761E-02
 11:  -2.3115326169644573E-07
 12:  -1.4562811327276832E-07
 13:   1.2116936753878389E-01
 14:  -2.3002105178520875E-07
 15:   1.1351249409010269E-01
 16:  -5.4314814228877190E-08
 17:   6.6959433479994085E-02
 18:   1.0000002700635771E+00
 19:  -6.0170126268033985E-01

u(2,6)  ! 33
  0:   5.5417857504404233E-01
  1:  -8.2079215350225706E-08
  2:   1.5788244670718197E-03
  3:   2.8861811790549703E-02
  4:   9.2379887042714881E-02
  5:  -7.1222525487500204E-20
  6:   2.4585024023940774E-01
  7:  -5.1258004415650035E-19
  8:   1.3064734834972422E-01
  9:  -1.5190349328537784E-08
 10:   7.7320710914630400E-02
 11:  -1.3082263283486860E-07
 12:  -1.6929500197163894E-07
 13:   1.1482206866854870E-01
 14:  -2.2728162745743104E-07
 15:   1.0334659496921804E-01
 16:   2.3234517918355201E-04
 17:   5.6894267374252336E-02
 18:   1.0000000000000000E+00
 19:  -6.4135290899362296E-01

u(2,7)  ! 34
  0:   5.6638329978196911E-01
  1:   2.9098083959538190E-19
  2:  -1.9639605819709046E-19
  3:   6.1738003020594963E-02
  4:   5.3655196429420779E-02
  5:   5.8654388200220179E-03
  6:   2.5375434999937396E-01
  7:  -1.3851914839024717E-19
  8:   1.3487495057010368E-01
  9:  -2.8119555144282100E-19
 10:   8.7365986785891053E-02
 11:  -6.1723209927358901E-08
 12:  -6.4697230926786765E-08
 13:   8.4757812852093412E-02
 14:  -9.4427256634244101E-08
 15:   1.0911475654457510E-01
 16:   2.4086398353421476E-03
 17:   4.7918657752510523E-02
 18:   1.0000004365947508E+00
 19:  -6.5145630515463915E-01

u(2,8)  ! 35
  0:   5.5934959913696702E-01
  1:   2.9653680497474744E-19
  2:  -2.1666574429148734E-20
  3:   9.7135755519506428E-02
  4:   1.1499698614376141E-02
  5:   2.3230969480305130E-02
  6:   2.5479369216569492E-01
  7:  -1.0019035914172407E-07
  8:   1.3977511997357883E-01
  9:  -1.6992388752643542E-19
 10:   9.6083514364153452E-02
 11:  -3.3056687774408950E-08
 12:  -1.0662674237311418E-07
 13:   7.0467489930608876E-02
 14:  -6.0778129483099400E-20
 15:   1.0245295731566147E-01
 16:   7.9022183112246753E-03
 17:   2.4029731122226790E-02
 18:   1.0000000000000000E+00
 19:  -6.9405729760950896E-01

u(2,9)  ! 36
  0:   5.1350607776725032E-01
  1:   1.3191214664505643E-19
  2:  -2.5686274125486658E-19
  3:   8.0456174002403250E-02
  4:  -1.2083749165285813E-07
  5:   2.8026902779939276E-02
  6:   2.8308074192565241E-01
  7:  -2.3004306425405976E-20
  8:   1.5815399906913041E-01
  9:  -5.5563649545797102E-09
 10:   1.0562796465543214E-01
 11:  -6.8844953524998863E-08
 12:   1.0765024372553151E-02
 13:   2.4154387967230882E-02
 14:  -2.0823656245373772E-07
 15:   9.5850455496055545E-02
 16:   1.5133913092518990E-02
 17:   2.0306998715726665E-02
 18:   1.0000002006947362E+00
 19:  -8.2796952544005997E-01

u(2,10)  ! 37
  0:   4.6332016107878499E-01
  1:   1.4997611686198945E-20
  2:  -8.4786684870933036E-20
  3:   6.3981701128964188E-02
  4:   1.1360767366502362E-18
  5:   3.0726749830931946E-02
  6:   2.8134817535997980E-01
  7:  -9.3840952157150192E-20
  8:   1.7825382547173702E-01
  9:  -9.2204301505922234E-08
 10:   1.0602696042365158E-01
 11:  -2.2628180366385192E-07
 12:   1.1791956033164028E-02
 13:   2.5215224907797994E-02
 14:  -1.4502638861358516E-07
 15:   9.0729365253411839E-02
 16:   2.0450536538364927E-02
 17:   1.7441304525360982E-02
 18:   1.0000000000000000E+00
 19:  -9.2256077005750980E-01

u(2,11)  ! 38
  0:   3.6576469904085285E-01
  1:  -1.2654198778316320E-07
  2:   1.0318262897753248E-02
  3:   2.2882143259497521E-02
  4:   9.9408898730700689E-19
  5:   2.4862424993650992E-02
  6:   2.7906368244400487E-01
  7:   8.7649893013102914E-20
  8:   2.1217252691593902E-01
  9:  -1.3045211592931439E-07
 10:   1.0302886526980728E-01
 11:  -1.2083947905849758E-08
 12:   1.5606207809469058E-02
 13:   2.1582020431164427E-02
 14:  -1.9396786962580140E-07
 15:   7.7562387801263719E-02
 16:   1.8177223017971814E-02
 17:   1.7313857900752360E-02
 18:   1.0000001476668989E+00
 19:  -1.0000000000000000E+00

u(2,12)  ! 39
  0:   2.3228692275510107E-01
  1:  -1.5982142730774872E-19
  2:   5.2508402892351771E-02
  3:  -2.1944599566245452E-07
  4:   2.4177486102471425E-02
  5:   1.8010095559850836E-02
  6:   2.1399029206910686E-01
  7:  -1.8785618092960765E-19
  8:   2.4532711795030426E-01
  9:  -3.1828827991156901E-08
 10:   8.1695509048380160E-02
 11:  -5.9758779031833607E-08
 12:   1.5615774226263202E-02
 13:   2.4045560566518309E-02
 14:   4.9857276990110284E-03
 15:   6.5659054248155407E-02
 16:   2.2057098456266140E-02
 17:   1.5471062448792858E-02
 18:   7.2334565151423535E-01
 19:  -1.0000000000000000E+00

u(2,13)  ! 40
  0:   1.3891744118128074E-01
  1:  -2.0960098791289384E-07
  2:   7.8283043587938347E-02
  3:  -9.8565187430593672E-20
  4:   6.6724027131465011E-02
  5:   2.1441641191586140E-03
  6:   4.5759709708734074E-02
  7:  -1.9181324689476356E-07
  8:   2.8610580922576712E-01
  9:  -8.5918240803992092E-08
 10:   7.1502184201854932E-02
 11:  -1.7267622761712905E-19
 12:   2.6887018658587669E-02
 13:   1.4240661413974183E-02
 14:   1.5838864749119275E-02
 15:   4.0961583646312569E-02
 16:   6.1004512081461987E-02
 17:   2.1895046884214709E-19
 18:   4.2897874396114727E-01
 19:  -1.0000000403430904E+00

u(2,14)  ! 41
  0:  -1.5791302923681029E-07
  1:   3.5540359359481584E-02
  2:   9.3940505785976583E-02
  3:  -1.2663675815129294E-07
  4:   1.4405332476871680E-01
  5:  -1.7549356600939345E-19
  6:   4.1908567922254628E-02
  7:   1.2429914731290451E-01
  8:   1.2591607935805163E-01
  9:  -1.3089103248466626E-07
 10:   4.9256407898841323E-03
 11:   2.3593265095233126E-02
 12:  -8.6361729915214930E-08
 13:   1.2863335538613345E-02
 14:   1.2909099662887118E-03
 15:   6.0943804750112664E-02
 16:   2.3323258256188412E-03
 17:   3.3854513526885094E-02
 18:   4.4832278675531745E-02
 19:  -7.7204814619858453E-01

u(2,15)  ! 42-
  0:   3.0474841201342244E-02
  1:   1.5604121864009959E-01
  2:   1.0141900495988432E-01
  3:  -2.6678229116060249E-20
  4:   1.6392652955051332E-01
  5:   5.8655021676111939E-03
  6:  -2.6415943374762291E-08
  7:   4.5669429594936008E-02
  8:   1.2819462820667432E-01
  9:   1.3108587425454288E-01
 10:   2.7895814960763991E-02
 11:   7.5707507147337413E-02
 12:  -2.2218550348804347E-10
 13:   3.4297857093048256E-01
 14:  -1.0797643484991574E-19
 15:   2.0012839233283838E-01
 16:  -7.8241089653996995E-19
 17:   1.2618306285391437E-01
 18:  -1.4360213227073999E-02
 19:   4.7275637465529589E-02


udot(0,0)  ! 0
  0:  -4.4109299979845268E-01
  1:   2.9879712036297995E-01
  2:  -2.0717647810593401E-01
  3:   1.7685424665418444E-06
  4:  -3.3826361795869259E-01
  5:   2.0051805332187707E-06
  6:  -1.8300035869664699E-01
  7:  -5.7116412381174109E-01
  8:  -7.7150635281746938E-01
  9:   3.9977285935354333E-07
 10:  -7.8719527182338850E-02
 11:  -1.1072942159429366E-19
 12:  -2.2797858826701806E-01
 13:   1.1145564392727780E-01
 14:   5.7901023966883567E-03
 15:   2.1416711776072832E-02
 16:  -5.0910406984196376E-02
 17:   3.9166483951468836E-02
 18:  -9.4065656301605594E-01
 19:  -2.5280315200302224E+00

udot(0,1)  ! 1
  0:   1.8358064716972836E-02
  1:  -1.6081377583180304E-01
  2:  -2.2327513655414671E-01
  3:  -1.0704885772280402E-06
  4:  -2.0089323979285789E-01
  5:   6.6370490075177604E-02
  6:   1.6864334517603594E-01
  7:   6.0535802163661244E-02
  8:   9.5340106520718865E-02
  9:   1.6037037548473610E-03
 10:   1.0615787923203315E-01
 11:  -2.7258371851542005E-19
 12:  -5.0427754271698905E-02
 13:   6.7884595544325604E-02
 14:  -1.9480752313939979E-02
 15:   3.3091491306134743E-02
 16:  -1.1069574207323614E-02
 17:   8.6589247409153396E-03
 18:   1.8095769238846734E-01
 19:   4.8480558065388056E-02

udot(0,2)  ! 2
  0:   2.8870640822784958E-02
  1:  -1.5413189597981106E-02
  2:  -1.2913786659409371E-01
  3:   1.1636376402275435E-01
  4:  -1.1854141781083730E-01
  5:   4.6165067489973635E-02
  6:  -2.7923358423640583E-02
  7:   6.1182099575224427E-03
  8:  -5.9566498784202865E-02
  9:   3.1466181654942277E-02
 10:  -1.1488018058397695E-01
 11:  -2.7967574571017672E-07
 12:   3.1570458411007101E-04
 13:  -8.9381837343317696E-03
 14:   2.2039798975051293E-03
 15:  -4.4710821847058118E-03
 16:   3.9894172803406971E-03
 17:  -2.9410535349664981E-03
 18:   1.3228288776322328E-01
 19:  -4.3403669557189717E-02

udot(0,3)  ! 3
  0:   1.2627750642702315E-01
  1:  -7.4587951499951899E-02
  2:   7.8042785146073657E-02
  3:  -5.2606051920602977E-02
  4:   3.0370629427956049E-02
  5:  -1.1906142020625180E-02
  6:   1.1836182620579229E-01
  7:  -5.4041839659264707E-02
  8:   4.8895428556368560E-02
  9:  -2.0498267171628028E-02
 10:   2.0657481553203540E-02
 11:   2.7967574571058970E-07
 12:   3.8981455968332225E-02
 13:  -3.7721630021852151E-02
 14:   5.2342727051330022E-03
 15:  -1.2987964574704448E-02
 16:   8.0002798394684677E-03
 17:  -6.6886748469415121E-03
 18:   2.0886177633501415E-01
 19:  -2.9321301603512306E-01

udot(0,4)  ! 4
  0:   1.6370187472963907E-01
  1:  -4.7982203433243976E-02
  2:   4.1018214233388327E-02
  3:  -1.3205219506796250E-02
  4:  -5.0387795966888209E-03
  5:   1.1271495346357383E-03
  6:   1.4297918859343009E-01
  7:  -1.2612172461919013E-02
  8:   3.3928259960781276E-02
  9:  -1.1861272166380415E-02
 10:  -3.8696925296342756E-02
 11:  -2.2856015760322716E-19
 12:   4.5521346016980505E-02
 13:  -4.2352064991688108E-02
 14:   9.5362585830557640E-03
 15:  -1.4778638459993077E-02
 16:   9.3343071360198551E-03
 17:  -6.2896776198081150E-03
 18:   2.4984293547298189E-01
 19:  -3.1091658002010658E-01

udot(0,5)  ! 5
  0:   1.9855347473752755E-01
  1:  -1.8822711084823571E-06
  2:   5.7716176093159391E-02
  3:  -1.5784743156943858E-02
  4:   1.7589652281504416E-03
  5:  -2.8727093003390834E-04
  6:   1.5807211902216226E-01
  7:   2.0475180785289079E-19
  8:   3.7242812679734207E-02
  9:   6.0571300905330073E-03
 10:  -1.5961561413139026E-02
 11:  -4.9521383526176276E-07
 12:   5.5652764431179856E-02
 13:  -4.6940183282724479E-02
 14:   5.9249190304806040E-03
 15:  -2.0086658912707962E-02
 16:   1.1756750634720398E-02
 17:  -8.5627439869418714E-03
 18:   2.7799381919458704E-01
 19:  -2.6104286731190846E-01

udot(0,6)  ! 6
  0:   2.5691643257609909E-01
  1:   1.8822711084823791E-06
  2:  -2.9709894989172182E-02
  3:   1.8233022859433852E-02
  4:  -2.0027696158177254E-02
  5:   5.4175415958195566E-03
  6:   1.2665804705046760E-01
  7:  -9.9216725215487786E-07
  8:  -1.7363738878919410E-02
  9:   5.0623610509730119E-03
 10:  -8.7275451333005405E-03
 11:   4.9521383526187933E-07
 12:   3.6562241952576652E-02
 13:  -2.5860348350188880E-02
 14:   5.1641253779360170E-03
 15:  -5.6107550513707100E-03
 16:   7.6601619466998110E-03
 17:  -5.7931941030769218E-03
 18:   3.4529738051628256E-01
 19:  -1.2698920554129572E-01

udot(0,7)  ! 7
  0:   3.1086390075886916E-01
  1:  -1.6682296152889915E-08
  2:   9.5183868086012920E-03
  3:   3.0333242062873635E-03
  4:  -1.2734820407551708E-03
  5:  -1.7594949075959642E-05
  6:   1.2375306380209623E-01
  7:   9.9216725215445583E-07
  8:  -5.8910414878384651E-02
  9:   1.7150594580291365E-02
 10:  -1.4818956400696805E-02
 11:  -1.3349157314707906E-06
 12:   5.3360033499948438E-02
 13:  -1.7529780686365889E-02
 14:   1.0999799470511830E-03
 15:  -6.7163284743790653E-03
 16:   8.8003424336160051E-03
 17:  -8.3762089363237629E-03
 18:   4.3503777003710570E-01
 19:  -8.2151839381936001E-02

udot(0,8)  ! 8
  0:   2.2397520901923665E-01
  1:   1.6682296153410807E-08
  2:  -1.0016588680496536E-02
  3:   9.8876367297804028E-03
  4:   1.2587451045210673E-02
  5:  -4.3148918650717447E-03
  6:   1.4844377243227799E-01
  7:  -1.4898430579459208E-06
  8:  -1.0686745072840298E-01
  9:   7.2417669484705863E-02
 10:  -8.8587417118899170E-02
 11:  -1.0969754176400282E-07
 12:   1.4865670413593325E-02
 13:   3.1168960564202377E-07
 14:  -4.0381648061211485E-03
 15:   8.5089831325320699E-03
 16:   7.0483674698622453E-03
 17:  -3.9857700367751190E-03
 18:   3.8520505413737643E-01
 19:  -1.1754289010877178E-01

udot(0,9)  ! 9
  0:  -3.0239691457511114E-01
  1:  -1.8218170408502140E-06
  2:   3.4991174917682055E-02
  3:  -2.0239777097060867E-02
  4:   5.5738289243772332E-02
  5:  -1.6511122287848821E-02
  6:   1.5613607745435137E-01
  7:   1.4898430579470533E-06
  8:  -4.6393042510176723E-02
  9:  -6.2227288289918810E-02
 10:   1.1944355288216491E-01
 11:   1.4446132732347610E-06
 12:  -3.4265343417403824E-02
 13:   1.5426681574920956E-02
 14:  -2.0662260661114141E-02
 15:   2.8353974896749456E-02
 16:   3.9073034689152027E-03
 17:  -6.7574666560507556E-03
 18:  -1.5458653184699572E-01
 19:  -1.7100911590536913E-01

udot(0,10)  ! 10
  0:  -2.8798921136931127E-01
  1:   1.1413363198735921E-07
  2:   3.9203183273744564E-02
  3:   3.4921277903791855E-03
  4:   5.6464254968232312E-02
  5:  -1.3456003465823327E-02
  6:   1.4541038605199177E-01
  7:  -7.6437535377738661E-19
  8:   6.4349881770840930E-02
  9:   9.2053439959813882E-02
 10:  -1.1267142737911114E-01
 11:   9.1660503612450955E-20
 12:  -1.0459384744399994E-01
 13:   6.9653080156355157E-02
